✔ atlas insertions rebind semantic ids while preserving object-owned sprites (0.743542ms)
✔ kressmannia: generic JSON transport preserves the complete prepared definition (138.333667ms)
✔ parysatis: generic JSON transport preserves the complete prepared definition (140.646ms)
✔ rosalinde: generic JSON transport preserves the complete prepared definition (125.571834ms)
✔ susi: generic JSON transport preserves the complete prepared definition (126.829334ms)
✔ hidalgo: generic JSON transport preserves the complete prepared definition (131.755375ms)
✔ zachia: generic JSON transport preserves the complete prepared definition (129.977417ms)
✔ piazzia: generic JSON transport preserves the complete prepared definition (120.113083ms)
✔ tulipa: generic JSON transport preserves the complete prepared definition (132.787041ms)
✔ reinmuthia: generic JSON transport preserves the complete prepared definition (126.701459ms)
✔ china: generic JSON transport preserves the complete prepared definition (124.511041ms)
✔ crimea: generic JSON transport preserves the complete prepared definition (128.016291ms)
✔ rusthawelia: generic JSON transport preserves the complete prepared definition (131.465459ms)
✔ schorria: generic JSON transport preserves the complete prepared definition (131.579041ms)
✔ silvretta: generic JSON transport preserves the complete prepared definition (138.92475ms)
✔ virtanen: generic JSON transport preserves the complete prepared definition (127.871084ms)
✔ mr-spock: generic JSON transport preserves the complete prepared definition (129.383625ms)
✔ educatio: generic JSON transport preserves the complete prepared definition (135.376042ms)
✔ hopi: generic JSON transport preserves the complete prepared definition (144.996875ms)
✔ schaber: generic JSON transport preserves the complete prepared definition (122.00325ms)
✔ iau: generic JSON transport preserves the complete prepared definition (129.140333ms)
✔ united-nations: generic JSON transport preserves the complete prepared definition (129.666958ms)
✔ tartaglia: generic JSON transport preserves the complete prepared definition (122.344208ms)
✔ raup: generic JSON transport preserves the complete prepared definition (125.97025ms)
✔ asteroid-2001-qw16: generic JSON transport preserves the complete prepared definition (129.241875ms)
✔ asteroid-1999-fr33: generic JSON transport preserves the complete prepared definition (135.168458ms)
✔ vesta: generic JSON transport preserves the complete prepared definition (130.346708ms)
✔ phobos: generic JSON transport preserves the complete prepared definition (130.929ms)
✔ deimos: generic JSON transport preserves the complete prepared definition (134.767792ms)
✔ ceres: generic JSON transport preserves the complete prepared definition (90.154917ms)
✔ jupiter: generic JSON transport preserves the complete prepared definition (5.237333ms)
✔ io: generic JSON transport preserves the complete prepared definition (122.4835ms)
✔ europa: generic JSON transport preserves the complete prepared definition (122.738375ms)
✔ ganymede: generic JSON transport preserves the complete prepared definition (118.271833ms)
✔ callisto: generic JSON transport preserves the complete prepared definition (127.021958ms)
✔ saturn: generic JSON transport preserves the complete prepared definition (15.064167ms)
✔ pan: generic JSON transport preserves the complete prepared definition (98.569166ms)
✔ atlas: generic JSON transport preserves the complete prepared definition (96.271125ms)
✔ prometheus: generic JSON transport preserves the complete prepared definition (102.42375ms)
✔ pandora: generic JSON transport preserves the complete prepared definition (104.083292ms)
✔ janus: generic JSON transport preserves the complete prepared definition (102.478709ms)
✔ epimetheus: generic JSON transport preserves the complete prepared definition (108.225917ms)
✔ hyperion: generic JSON transport preserves the complete prepared definition (128.340625ms)
✔ mimas: generic JSON transport preserves the complete prepared definition (104.100958ms)
✔ enceladus: generic JSON transport preserves the complete prepared definition (132.362167ms)
✔ tethys: generic JSON transport preserves the complete prepared definition (133.157791ms)
✔ dione: generic JSON transport preserves the complete prepared definition (132.436167ms)
✔ rhea: generic JSON transport preserves the complete prepared definition (133.008333ms)
✔ titan: generic JSON transport preserves the complete prepared definition (124.734041ms)
✔ iapetus: generic JSON transport preserves the complete prepared definition (98.288208ms)
✔ phoebe: generic JSON transport preserves the complete prepared definition (162.606791ms)
✔ uranus: generic JSON transport preserves the complete prepared definition (12.563417ms)
✔ miranda: generic JSON transport preserves the complete prepared definition (118.575792ms)
✔ ariel: generic JSON transport preserves the complete prepared definition (96.097125ms)
✔ umbriel: generic JSON transport preserves the complete prepared definition (92.199458ms)
✔ titania: generic JSON transport preserves the complete prepared definition (122.572542ms)
✔ oberon: generic JSON transport preserves the complete prepared definition (110.043333ms)
✔ neptune: generic JSON transport preserves the complete prepared definition (11.242208ms)
✔ triton: generic JSON transport preserves the complete prepared definition (89.895459ms)
✔ pluto: generic JSON transport preserves the complete prepared definition (4.898709ms)
✔ charon: generic JSON transport preserves the complete prepared definition (125.841292ms)
✔ styx: generic JSON transport preserves the complete prepared definition (96.038792ms)
✔ nix: generic JSON transport preserves the complete prepared definition (104.934708ms)
✔ kerberos: generic JSON transport preserves the complete prepared definition (99.915375ms)
✔ hydra: generic JSON transport preserves the complete prepared definition (118.654458ms)
✔ haumea: generic JSON transport preserves the complete prepared definition (121.712667ms)
✔ makemake: generic JSON transport preserves the complete prepared definition (86.8925ms)
✔ eris: generic JSON transport preserves the complete prepared definition (92.114167ms)
✔ chariklo: generic JSON transport preserves the complete prepared definition (124.066041ms)
✔ bienor: generic JSON transport preserves the complete prepared definition (119.261791ms)
✔ aethra: generic JSON transport preserves the complete prepared definition (127.723042ms)
✔ lyyli: generic JSON transport preserves the complete prepared definition (126.847708ms)
✔ hela: generic JSON transport preserves the complete prepared definition (130.789208ms)
✔ kemi: generic JSON transport preserves the complete prepared definition (128.701791ms)
✔ taurinensis: generic JSON transport preserves the complete prepared definition (127.964084ms)
✔ prepared surface provenance does not replace its map image path (30.980209ms)
✔ a model-only lens can omit a misleading flat map without opening its image (3.219ms)
ℹ tests 476
ℹ suites 0
ℹ pass 476
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 55636.587792
