Solar System [solar-system] -
  Sun [sun] /sun/
    Kepler-186 [kepler-186] /kepler-186/
    Kepler-186 f [kepler-186f] /kepler-186f/
  WASP-76 system [system:wasp-76] -
    WASP-76 [wasp-76] /wasp-76/
    WASP-76b [wasp-76b] /wasp-76b/
  KELT-9 system [system:kelt-9] -
    KELT-9 [kelt-9] /kelt-9/
    KELT-9b [kelt-9b] /kelt-9b/
  WASP-39 system [system:wasp-39] -
    WASP-39 [wasp-39] /wasp-39/
    WASP-39 b [wasp-39b] /wasp-39b/
  WASP-121 system [system:wasp-121] -
    WASP-121 [wasp-121] /wasp-121/
    WASP-121b [wasp-121b] /wasp-121b/
  Kepler-452 system [system:kepler-452] -
    Kepler-452 [kepler-452] /kepler-452/
    Kepler-452 b [kepler-452b] /kepler-452b/
  Proxima Centauri [proxima-centauri] /proxima-centauri/
  Alpha Centauri B [alpha-centauri-b] /alpha-centauri-b/
  Alpha Centauri A [alpha-centauri-a] /alpha-centauri-a/
  Sirius [sirius] /sirius/
  Altair [altair] /altair/
  Vega [vega] /vega/
  Fomalhaut [fomalhaut] /fomalhaut/
  χ¹ Orionis [chi1-orionis] /chi1-orionis/
  Arcturus [arcturus] /arcturus/
  HD 35296 [hd-35296] /hd-35296/
  Rasalhague [rasalhague] /rasalhague/
  Alderamin [alderamin] /alderamin/
  Caph [caph] /caph/
  ι Horologii [iota-horologii] /iota-horologii/
  Aldebaran [aldebaran] /aldebaran/
  BE Ceti [be-ceti] /be-ceti/
  Regulus [regulus] /regulus/
  HD 73344 [hd-73344] /hd-73344/
  HD 181327 [hd-181327] /hd-181327/
  V1358 Orionis [v1358-orionis] /v1358-orionis/
  HD 29615 [hd-29615] /hd-29615/
  R Doradus [r-doradus] /r-doradus/
  Kepler-16 A [kepler-16-a] /kepler-16-a/
  Polaris [polaris] /polaris/
  π¹ Gruis [pi1-gruis] /pi1-gruis/
  Betelgeuse [betelgeuse] /betelgeuse/
  Antares [antares] /antares/
  Rigel [rigel] /rigel/
  Deneb [deneb] /deneb/
  CE Tauri [ce-tauri] /ce-tauri/
Milky Way [milky-way-section] -
  Milky Way [milky-way] /sun/?overview=milky-way
  Stellar neighbourhood [stellar-neighbourhood] -
  Crab Nebula (M1) [m1] /sun/?focus=m1 focus=m1
  Helix Nebula [helix] /sun/?focus=helix focus=helix
  Lagoon Nebula (M8) [m8] /sun/?focus=m8 focus=m8
  Orion Nebula (M42) [m42] /sun/?focus=m42 focus=m42
  Pleiades (M45) [m45] /sun/?focus=m45 focus=m45
  Twin Jet Nebula (M2–9) [m2-9] /sun/?focus=m2-9 focus=m2-9
  Large Magellanic Cloud (LMC) [lmc] /sun/?focus=lmc focus=lmc
  Small Magellanic Cloud (SMC) [smc] /sun/?focus=smc focus=smc
Local Group [local-group-section] -
  Local Group [local-group] /sun/?overview=local-group
  Andromeda Galaxy (M31) [m31] /sun/?focus=m_031 focus=m_031
  Triangulum Galaxy (M33) [m33] /sun/?focus=m_033 focus=m_033
Beyond [beyond] -
  Nearby Universe [nearby-universe] /sun/?overview=nearby-universe
  Galaxy clusters [galaxy-clusters] -
Other [other] -
  Kepler-16 (AB) b [kepler-16ab-b] /kepler-16ab-b/
  Beta Pictoris debris disc [beta-pictoris-disc] -
  Omega Centauri (NGC 5139) [omega-centauri] /sun/?focus=omega-centauri focus=omega-centauri
  Sagittarius A* [sgr-a-star] /sgr-a-star/
